,Date,Price
0,2010-07-16,0.049510000000000005
1,2010-07-17,0.08584
2,2010-07-18,0.0808
3,2010-07-19,0.07474
4,2010-07-20,0.07921
5,2010-07-21,0.0505
6,2010-07-22,0.06262000000000001
7,2010-07-23,0.05454
8,2010-07-24,0.0505
9,2010-07-25,0.055999999999999994
10,2010-07-26,0.06
11,2010-07-27,0.0589
12,2010-07-28,0.0699
13,2010-07-29,0.0627
14,2010-07-30,0.06785
15,2010-07-31,0.0611
16,2010-08-01,0.06
17,2010-08-02,0.06
18,2010-08-03,0.057
19,2010-08-04,0.061
20,2010-08-05,0.0623
21,2010-08-06,0.059000000000000004
22,2010-08-07,0.0609
23,2010-08-08,0.071
24,2010-08-09,0.07
25,2010-08-10,0.067
26,2010-08-11,0.07
27,2010-08-12,0.0645
28,2010-08-13,0.067
29,2010-08-14,0.06529
30,2010-08-15,0.0655
31,2010-08-16,0.07
32,2010-08-17,0.068
33,2010-08-18,0.0667
34,2010-08-19,0.0655
35,2010-08-20,0.0664
36,2010-08-21,0.066
37,2010-08-22,0.06491
38,2010-08-23,0.065
39,2010-08-24,0.0648
40,2010-08-25,0.064
41,2010-08-26,0.065
42,2010-08-27,0.0641
43,2010-08-28,0.064
44,2010-08-29,0.06497
45,2010-08-30,0.06
46,2010-08-31,0.0629
47,2010-09-01,0.0634
48,2010-09-02,0.06085
49,2010-09-03,0.06238
50,2010-09-04,0.0616
51,2010-09-05,0.0616
52,2010-09-06,0.061
53,2010-09-07,0.062
54,2010-09-08,0.06111000000000001
55,2010-09-09,0.0618
56,2010-09-10,0.06366000000000001
57,2010-09-11,0.0615
58,2010-09-12,0.06219
59,2010-09-13,0.06199
60,2010-09-14,0.0604
61,2010-09-15,0.0619
62,2010-09-16,0.059000000000000004
63,2010-09-17,0.061
64,2010-09-18,0.0627
65,2010-09-19,0.0621
66,2010-09-20,0.06265
67,2010-09-21,0.0622
68,2010-09-22,0.06231
69,2010-09-23,0.0622
70,2010-09-24,0.06202000000000001
71,2010-09-25,0.062
72,2010-09-26,0.0622
73,2010-09-27,0.0619
74,2010-09-28,0.06191
75,2010-09-29,0.0619
76,2010-09-30,0.06197
77,2010-10-01,0.0614
78,2010-10-02,0.06111000000000001
79,2010-10-03,0.0613
80,2010-10-04,0.0614
81,2010-10-05,0.06281
82,2010-10-06,0.067
83,2010-10-07,0.08685
84,2010-10-08,0.0938
85,2010-10-09,0.0965
86,2010-10-10,0.095
87,2010-10-11,0.0949
88,2010-10-12,0.105
89,2010-10-13,0.102
90,2010-10-14,0.105
91,2010-10-15,0.10099999999999999
92,2010-10-16,0.102
93,2010-10-17,0.1024
94,2010-10-18,0.09699999999999999
95,2010-10-19,0.099
96,2010-10-20,0.107
97,2010-10-21,0.1025
98,2010-10-22,0.1055
99,2010-10-23,0.115
100,2010-10-24,0.132
101,2010-10-25,0.1503
102,2010-10-26,0.1877
103,2010-10-27,0.1731
104,2010-10-28,0.19
105,2010-10-29,0.1989
106,2010-10-30,0.1925
107,2010-11-01,0.1955
108,2010-11-02,0.1938
109,2010-11-03,0.1931
110,2010-11-04,0.23
111,2010-11-05,0.26
112,2010-11-06,0.39
113,2010-11-07,0.34
114,2010-11-08,0.243
115,2010-11-09,0.21
116,2010-11-10,0.24
117,2010-11-11,0.2231
118,2010-11-12,0.2682
119,2010-11-13,0.276
120,2010-11-14,0.27899999999999997
121,2010-11-15,0.2682
122,2010-11-16,0.223
123,2010-11-17,0.2299
124,2010-11-18,0.2678
125,2010-11-19,0.28
126,2010-11-20,0.28300000000000003
127,2010-11-21,0.2767
128,2010-11-22,0.2879
129,2010-11-23,0.2829
130,2010-11-24,0.28300000000000003
131,2010-11-25,0.28
132,2010-11-26,0.2844
133,2010-11-27,0.28300000000000003
134,2010-11-28,0.27
135,2010-11-29,0.2299
136,2010-11-30,0.2082
137,2010-12-01,0.2275
138,2010-12-02,0.255
139,2010-12-03,0.251
140,2010-12-04,0.205
141,2010-12-05,0.19
142,2010-12-06,0.204
143,2010-12-07,0.233
144,2010-12-08,0.2388
145,2010-12-09,0.2
146,2010-12-10,0.204
147,2010-12-11,0.228
148,2010-12-12,0.22
149,2010-12-13,0.2299
150,2010-12-14,0.2467
151,2010-12-15,0.23800000000000002
152,2010-12-16,0.25
153,2010-12-17,0.24
154,2010-12-18,0.24100000000000002
155,2010-12-19,0.2401
156,2010-12-20,0.267
157,2010-12-21,0.24
158,2010-12-22,0.25
159,2010-12-23,0.25
160,2010-12-24,0.248
161,2010-12-25,0.2499
162,2010-12-26,0.265
163,2010-12-27,0.265
164,2010-12-28,0.281
165,2010-12-29,0.3
166,2010-12-30,0.3
167,2010-12-31,0.3
168,2011-01-01,0.3
169,2011-01-02,0.3
170,2011-01-03,0.295
171,2011-01-04,0.2989
172,2011-01-05,0.299
173,2011-01-06,0.298
174,2011-01-07,0.32
175,2011-01-08,0.3229
176,2011-01-09,0.32299999999999995
177,2011-01-10,0.3266
178,2011-01-11,0.3266
179,2011-01-12,0.3188
180,2011-01-13,0.3176
181,2011-01-14,0.4
182,2011-01-15,0.386
183,2011-01-16,0.3868
184,2011-01-17,0.3495
185,2011-01-18,0.313
186,2011-01-19,0.313
187,2011-01-20,0.39
188,2011-01-21,0.4199
189,2011-01-22,0.4443
190,2011-01-23,0.4424
191,2011-01-24,0.4199
192,2011-01-25,0.41
193,2011-01-26,0.41700000000000004
194,2011-01-27,0.4212
195,2011-01-28,0.446
196,2011-01-29,0.439
197,2011-01-30,0.4799
198,2011-01-31,0.52
199,2011-02-01,0.7
200,2011-02-02,0.716
201,2011-02-03,0.69
202,2011-02-04,0.8109999999999999
203,2011-02-05,0.92
204,2011-02-06,0.8997
205,2011-02-07,0.89
206,2011-02-08,0.9179999999999999
207,2011-02-09,1.09
208,2011-02-10,0.9803
209,2011-02-11,1.07
210,2011-02-12,1.08
211,2011-02-13,1.05
212,2011-02-14,1.07
213,2011-02-15,1.05
214,2011-02-16,1.05
215,2011-02-17,1.04
216,2011-02-18,0.8989
217,2011-02-19,0.9490000000000001
218,2011-02-20,0.85
219,2011-02-21,0.8345
220,2011-02-22,0.8702
221,2011-02-23,0.9
222,2011-02-24,0.9974
223,2011-02-25,0.9111
224,2011-02-26,0.958
225,2011-02-27,0.89
226,2011-02-28,0.86
227,2011-03-01,0.9202
228,2011-03-02,0.9399
229,2011-03-03,0.9391
230,2011-03-04,0.9009999999999999
231,2011-03-05,0.9103
232,2011-03-06,0.8999
233,2011-03-07,0.885
234,2011-03-08,0.87
235,2011-03-09,0.8645
236,2011-03-10,0.9329
237,2011-03-11,0.88
238,2011-03-12,0.9179999999999999
239,2011-03-13,0.8925
240,2011-03-14,0.8949
241,2011-03-15,0.87
242,2011-03-16,0.86
243,2011-03-17,0.8254
244,2011-03-18,0.8165
245,2011-03-19,0.765
246,2011-03-20,0.7411
247,2011-03-21,0.759
248,2011-03-22,0.809
249,2011-03-23,0.8497
250,2011-03-24,0.8669
251,2011-03-25,0.8838
252,2011-03-26,0.8552
253,2011-03-27,0.82
254,2011-03-27,0.799
255,2011-03-28,0.7925
256,2011-03-29,0.7897
257,2011-03-30,0.7846
258,2011-03-31,0.7741
259,2011-04-01,0.782
260,2011-04-02,0.779
261,2011-04-03,0.68
262,2011-04-04,0.71
263,2011-04-05,0.74
264,2011-04-06,0.7538
265,2011-04-07,0.75
266,2011-04-08,0.73
267,2011-04-09,0.7369
268,2011-04-10,0.77
269,2011-04-11,0.86
270,2011-04-12,0.9225
271,2011-04-13,1.0
272,2011-04-14,0.9899
273,2011-04-15,1.05
274,2011-04-16,1.11
275,2011-04-17,1.16
276,2011-04-18,1.2
277,2011-04-19,1.14
278,2011-04-20,1.21
279,2011-04-21,1.41
280,2011-04-22,1.7
281,2011-04-23,1.63
282,2011-04-24,1.56
283,2011-04-25,1.79
284,2011-04-26,1.9
285,2011-04-27,2.21
286,2011-04-28,2.88
287,2011-04-29,3.5
288,2011-04-30,3.03
289,2011-05-01,3.2
290,2011-05-02,3.41
291,2011-05-03,3.41
292,2011-05-04,3.33
293,2011-05-05,3.45
294,2011-05-06,3.64
295,2011-05-07,3.87
296,2011-05-08,3.8
297,2011-05-09,5.81
298,2011-05-10,5.5
299,2011-05-11,6.3
300,2011-05-12,8.2
301,2011-05-13,7.2
302,2011-05-14,6.99
303,2011-05-15,8.03
304,2011-05-16,7.19
305,2011-05-17,6.88
306,2011-05-18,6.81
307,2011-05-19,5.59
308,2011-05-20,6.12
309,2011-05-21,6.69
310,2011-05-22,7.15
311,2011-05-23,7.42
312,2011-05-24,8.4
313,2011-05-25,8.8
314,2011-05-26,8.5
315,2011-05-27,8.3
316,2011-05-28,8.43
317,2011-05-29,8.8
318,2011-05-30,8.74
319,2011-05-31,9.57
320,2011-06-01,10.6
321,2011-06-02,14.29
322,2011-06-03,18.889999
323,2011-06-04,16.700001
324,2011-06-05,18.549999
325,2011-06-06,23.92
326,2011-06-07,29.6
327,2011-06-08,28.92
328,2011-06-09,23.950001
329,2011-06-10,14.65
330,2011-06-11,18.549999
331,2011-06-12,19.84
332,2011-06-13,19.280001
333,2011-06-14,19.49
334,2011-06-15,17.0
335,2011-06-16,15.68
336,2011-06-17,16.889999
337,2011-06-18,17.51
338,2011-06-19,17.51
339,2011-06-20,17.51
340,2011-06-21,17.51
341,2011-06-22,17.51
342,2011-06-23,17.51
343,2011-06-24,17.51
344,2011-06-25,16.450001
345,2011-06-26,16.75
346,2011-06-27,16.950001
347,2011-06-28,16.85
348,2011-06-29,16.1
349,2011-06-30,15.4
350,2011-07-01,15.4
351,2011-07-02,15.44
352,2011-07-03,13.86
353,2011-07-04,12.91
354,2011-07-05,14.78
355,2011-07-06,14.78
356,2011-07-07,14.31
357,2011-07-08,14.38
358,2011-07-09,14.9
359,2011-07-10,14.21
360,2011-07-11,14.01
361,2011-07-12,13.95
362,2011-07-13,13.99
363,2011-07-14,13.81
364,2011-07-15,13.72
365,2011-07-16,13.16
366,2011-07-17,13.48
367,2011-07-18,13.85
368,2011-07-19,13.69
369,2011-07-20,13.61
370,2011-07-21,13.7
371,2011-07-22,13.68
372,2011-07-23,13.98
373,2011-07-24,14.05
374,2011-07-25,13.88
375,2011-07-26,13.94
376,2011-07-27,13.49
377,2011-07-28,13.5
378,2011-07-29,13.53
379,2011-07-30,13.35
380,2011-07-31,13.09
381,2011-08-01,12.05
382,2011-08-02,9.26
383,2011-08-03,10.75
384,2011-08-04,9.8
385,2011-08-05,6.55
386,2011-08-06,7.9
387,2011-08-07,7.8
388,2011-08-08,9.99
389,2011-08-09,9.98
390,2011-08-10,9.46
391,2011-08-11,9.46
392,2011-08-12,10.13
393,2011-08-13,10.8
394,2011-08-14,11.15
395,2011-08-15,10.96
396,2011-08-16,10.95
397,2011-08-17,10.83
398,2011-08-18,11.65
399,2011-08-19,11.45
400,2011-08-20,11.31
401,2011-08-21,10.9
402,2011-08-22,10.94
403,2011-08-23,10.85
404,2011-08-24,9.66
405,2011-08-25,8.18
406,2011-08-26,8.59
407,2011-08-27,9.07
408,2011-08-28,8.97
409,2011-08-29,8.79
410,2011-08-30,8.2
411,2011-08-31,8.21
412,2011-09-01,8.64
413,2011-09-02,8.48
414,2011-09-03,8.18
415,2011-09-04,7.61
416,2011-09-05,6.86
417,2011-09-06,7.19
418,2011-09-07,6.53
419,2011-09-08,5.03
420,2011-09-09,4.77
421,2011-09-10,5.86
422,2011-09-11,6.08
423,2011-09-12,5.8
424,2011-09-13,5.62
425,2011-09-14,4.84
426,2011-09-15,4.82
427,2011-09-16,4.77
428,2011-09-17,5.2
429,2011-09-18,5.46
430,2011-09-19,6.11
431,2011-09-20,5.61
432,2011-09-21,5.43
433,2011-09-22,5.55
434,2011-09-23,5.47
435,2011-09-24,5.33
436,2011-09-25,4.87
437,2011-09-26,4.92
438,2011-09-27,4.77
439,2011-09-28,4.78
440,2011-09-29,5.14
441,2011-09-30,5.03
442,2011-10-01,5.03
443,2011-10-02,5.02
444,2011-10-03,4.96
445,2011-10-04,4.87
446,2011-10-05,4.73
447,2011-10-06,4.27
448,2011-10-07,4.01
449,2011-10-08,4.1
450,2011-10-09,4.1
451,2011-10-10,3.93
452,2011-10-11,4.15
453,2011-10-12,4.05
454,2011-10-13,3.99
455,2011-10-14,3.84
456,2011-10-15,3.56
457,2011-10-16,2.56
458,2011-10-17,2.42
459,2011-10-18,2.27
460,2011-10-19,2.35
461,2011-10-20,2.57
462,2011-10-21,3.16
463,2011-10-22,3.17
464,2011-10-23,2.55
465,2011-10-24,2.77
466,2011-10-25,2.77
467,2011-10-26,3.04
468,2011-10-27,3.19
469,2011-10-28,3.58
470,2011-10-29,3.27
471,2011-10-31,3.25
472,2011-11-01,3.15
473,2011-11-02,3.25
474,2011-11-03,3.15
475,2011-11-04,3.11
476,2011-11-05,2.97
477,2011-11-06,2.96
478,2011-11-07,3.01
479,2011-11-08,3.04
480,2011-11-09,2.95
481,2011-11-10,2.84
482,2011-11-11,3.08
483,2011-11-12,3.03
484,2011-11-13,3.0
485,2011-11-14,2.22
486,2011-11-15,2.33
487,2011-11-16,2.56
488,2011-11-17,2.25
489,2011-11-18,2.05
490,2011-11-19,2.2
491,2011-11-20,2.2
492,2011-11-21,2.29
493,2011-11-22,2.33
494,2011-11-23,2.33
495,2011-11-24,2.43
496,2011-11-25,2.51
497,2011-11-26,2.47
498,2011-11-27,2.48
499,2011-11-28,2.55
500,2011-11-29,2.75
501,2011-11-30,2.97
502,2011-12-01,3.06
503,2011-12-02,3.12
504,2011-12-03,2.79
505,2011-12-04,2.83
506,2011-12-05,2.88
507,2011-12-06,3.03
508,2011-12-07,2.99
509,2011-12-08,2.98
510,2011-12-09,2.97
511,2011-12-10,3.05
512,2011-12-11,3.25
513,2011-12-12,3.14
514,2011-12-13,3.25
515,2011-12-14,3.15
516,2011-12-15,3.2
517,2011-12-16,3.2
518,2011-12-17,3.2
519,2011-12-18,3.19
520,2011-12-19,3.52
521,2011-12-20,3.95
522,2011-12-21,3.89
523,2011-12-22,3.89
524,2011-12-23,3.95
525,2011-12-24,3.94
526,2011-12-25,4.22
527,2011-12-26,4.02
528,2011-12-27,4.07
529,2011-12-28,4.19
530,2011-12-29,4.17
531,2011-12-30,4.25
532,2011-12-31,4.72
533,2012-01-01,5.27
534,2012-01-02,5.22
535,2012-01-03,4.88
536,2012-01-04,5.57
537,2012-01-05,6.95
538,2012-01-06,6.7
539,2012-01-07,6.81
540,2012-01-08,7.11
541,2012-01-09,6.33
542,2012-01-10,6.36
543,2012-01-11,6.9
544,2012-01-12,6.8
545,2012-01-13,6.41
546,2012-01-14,6.75
547,2012-01-15,7.0
548,2012-01-16,6.68
549,2012-01-17,5.6
550,2012-01-18,5.92
551,2012-01-19,6.36
552,2012-01-20,6.49
553,2012-01-21,6.18
554,2012-01-22,6.31
555,2012-01-23,6.36
556,2012-01-24,6.29
557,2012-01-25,5.75
558,2012-01-26,5.34
559,2012-01-27,5.29
560,2012-01-28,5.63
561,2012-01-29,5.38
562,2012-01-30,5.49
563,2012-01-31,5.48
564,2012-02-01,6.08
565,2012-02-02,6.1
566,2012-02-03,5.96
567,2012-02-04,5.87
568,2012-02-05,5.69
569,2012-02-06,5.45
570,2012-02-07,5.69
571,2012-02-08,5.6
572,2012-02-09,5.83
573,2012-02-10,5.91
574,2012-02-11,5.6
575,2012-02-12,5.51
576,2012-02-13,5.26
577,2012-02-14,4.46
578,2012-02-15,4.33
579,2012-02-16,4.27
580,2012-02-17,4.41
581,2012-02-18,4.22
582,2012-02-19,4.39
583,2012-02-20,4.36
584,2012-02-21,4.27
585,2012-02-22,4.42
586,2012-02-23,5.01
587,2012-02-24,5.03
588,2012-02-25,4.77
589,2012-02-26,4.92
590,2012-02-27,4.96
591,2012-02-28,4.87
592,2012-02-29,4.86
593,2012-03-01,4.92
594,2012-03-02,4.7
595,2012-03-03,4.61
596,2012-03-04,4.82
597,2012-03-05,4.98
598,2012-03-06,4.99
599,2012-03-07,4.94
600,2012-03-08,4.93
601,2012-03-09,4.86
602,2012-03-10,4.83
603,2012-03-11,4.91
604,2012-03-12,4.89
605,2012-03-13,5.27
606,2012-03-14,5.38
607,2012-03-15,5.33
608,2012-03-16,5.34
609,2012-03-17,5.22
610,2012-03-18,5.28
611,2012-03-19,4.69
612,2012-03-20,4.84
613,2012-03-21,4.81
614,2012-03-22,4.7
615,2012-03-23,4.69
616,2012-03-24,4.68
617,2012-03-25,4.55
618,2012-03-25,4.62
619,2012-03-26,4.81
620,2012-03-27,4.79
621,2012-03-28,4.81
622,2012-03-29,4.86
623,2012-03-30,4.91
624,2012-03-31,4.83
625,2012-04-01,4.97
626,2012-04-02,4.95
627,2012-04-03,4.91
628,2012-04-04,4.92
629,2012-04-05,4.95
630,2012-04-06,4.69
631,2012-04-07,4.79
632,2012-04-08,4.87
633,2012-04-09,4.84
634,2012-04-10,4.93
635,2012-04-11,4.92
636,2012-04-12,4.94
637,2012-04-13,4.96
638,2012-04-14,4.97
639,2012-04-15,4.93
640,2012-04-16,4.98
641,2012-04-17,5.12
642,2012-04-18,5.14
643,2012-04-19,5.35
644,2012-04-20,5.26
645,2012-04-21,5.2
646,2012-04-22,4.96
647,2012-04-23,5.1
648,2012-04-24,5.13
649,2012-04-25,5.1
650,2012-04-26,5.11
651,2012-04-27,4.98
652,2012-04-28,4.9
653,2012-04-29,4.95
654,2012-04-30,5.0
655,2012-05-01,5.07
656,2012-05-02,5.13
657,2012-05-03,5.07
658,2012-05-04,5.08
659,2012-05-05,5.05
660,2012-05-06,5.06
661,2012-05-07,5.05
662,2012-05-08,5.04
663,2012-05-09,4.85
664,2012-05-10,4.96
665,2012-05-11,4.95
666,2012-05-12,4.93
667,2012-05-13,5.01
668,2012-05-14,5.04
669,2012-05-15,5.09
670,2012-05-16,5.1
671,2012-05-17,5.12
672,2012-05-18,5.1
673,2012-05-19,5.09
674,2012-05-20,5.1
675,2012-05-21,5.1
676,2012-05-22,5.14
677,2012-05-23,5.12
678,2012-05-24,5.15
679,2012-05-25,5.1
680,2012-05-26,5.14
681,2012-05-27,5.14
682,2012-05-28,5.15
683,2012-05-29,5.14
684,2012-05-30,5.18
685,2012-05-31,5.27
686,2012-06-01,5.25
687,2012-06-02,5.21
688,2012-06-03,5.27
689,2012-06-04,5.44
690,2012-06-05,5.46
691,2012-06-06,5.59
692,2012-06-07,5.63
693,2012-06-08,5.56
694,2012-06-09,5.47
695,2012-06-10,5.57
696,2012-06-11,5.7
697,2012-06-12,5.93
698,2012-06-13,5.95
699,2012-06-14,6.5
700,2012-06-15,6.4
701,2012-06-16,6.16
702,2012-06-17,6.31
703,2012-06-18,6.5
704,2012-06-19,6.67
705,2012-06-20,6.68
706,2012-06-21,6.55
707,2012-06-22,6.43
708,2012-06-23,6.35
709,2012-06-24,6.3
710,2012-06-25,6.42
711,2012-06-26,6.65
712,2012-06-27,6.61
713,2012-06-28,6.65
714,2012-06-29,6.69
715,2012-06-30,6.63
716,2012-07-01,6.76
717,2012-07-02,6.45
718,2012-07-03,6.51
719,2012-07-04,6.67
720,2012-07-05,6.65
721,2012-07-06,6.76
722,2012-07-07,6.8
723,2012-07-08,7.02
724,2012-07-09,7.2
725,2012-07-10,7.15
726,2012-07-11,7.76
727,2012-07-12,7.67
728,2012-07-13,7.54
729,2012-07-14,7.62
730,2012-07-15,8.5
731,2012-07-16,8.8
732,2012-07-17,9.11
733,2012-07-18,8.87
734,2012-07-19,8.52
735,2012-07-20,8.85
736,2012-07-21,8.41
737,2012-07-22,8.45
738,2012-07-23,8.6
739,2012-07-24,8.8
740,2012-07-25,8.9
741,2012-07-26,8.9
742,2012-07-27,8.89
743,2012-07-28,8.71
744,2012-07-29,9.1
745,2012-07-30,9.35
746,2012-07-31,9.55
747,2012-08-01,10.53
748,2012-08-02,10.97
749,2012-08-03,10.98
750,2012-08-04,10.87
751,2012-08-05,10.86
752,2012-08-06,11.1
753,2012-08-07,11.06
754,2012-08-08,11.06
755,2012-08-09,11.39
756,2012-08-10,11.51
757,2012-08-11,11.62
758,2012-08-12,12.04
759,2012-08-13,12.19
760,2012-08-14,13.25
761,2012-08-15,13.5
762,2012-08-16,11.58
763,2012-08-17,11.61
764,2012-08-18,8.0
765,2012-08-19,10.1
766,2012-08-20,9.92
767,2012-08-21,9.81
768,2012-08-22,10.1
769,2012-08-23,10.6
770,2012-08-24,10.52
771,2012-08-25,10.61
772,2012-08-26,10.95
773,2012-08-27,10.94
774,2012-08-28,10.92
775,2012-08-29,10.78
776,2012-08-30,10.16
777,2012-08-31,9.97
778,2012-09-01,10.2
779,2012-09-02,10.53
780,2012-09-03,10.38
781,2012-09-04,11.0
782,2012-09-05,11.18
783,2012-09-06,11.0
784,2012-09-07,11.04
785,2012-09-08,11.02
786,2012-09-09,11.17
787,2012-09-10,11.33
788,2012-09-11,11.36
789,2012-09-12,11.4
790,2012-09-13,11.67
791,2012-09-14,11.75
792,2012-09-15,11.87
793,2012-09-16,11.89
794,2012-09-17,12.25
795,2012-09-18,12.57
796,2012-09-19,12.28
797,2012-09-20,12.37
798,2012-09-21,12.24
799,2012-09-22,12.19
800,2012-09-23,12.1
801,2012-09-24,12.2
802,2012-09-25,12.27
803,2012-09-26,12.31
804,2012-09-27,12.39
805,2012-09-28,12.36
806,2012-09-29,12.4
807,2012-09-30,12.4
808,2012-10-01,12.84
809,2012-10-02,12.89
810,2012-10-03,12.85
811,2012-10-04,12.69
812,2012-10-05,12.51
813,2012-10-06,11.8
814,2012-10-07,11.78
815,2012-10-08,11.9
816,2012-10-09,12.12
817,2012-10-10,12.03
818,2012-10-11,12.0
819,2012-10-12,11.86
820,2012-10-13,11.74
821,2012-10-14,11.84
822,2012-10-15,11.85
823,2012-10-16,11.81
824,2012-10-17,11.94
825,2012-10-18,11.74
826,2012-10-19,11.74
827,2012-10-20,11.63
828,2012-10-21,11.71
829,2012-10-22,11.65
830,2012-10-23,11.65
831,2012-10-24,10.86
832,2012-10-25,10.17
833,2012-10-26,10.26
834,2012-10-27,10.7
835,2012-10-29,10.6
836,2012-10-30,10.89
837,2012-10-31,11.2
838,2012-11-01,10.57
839,2012-11-02,10.47
840,2012-11-03,10.64
841,2012-11-04,10.8
842,2012-11-05,10.75
843,2012-11-06,10.9
844,2012-11-07,10.92
845,2012-11-08,10.93
846,2012-11-09,10.82
847,2012-11-10,10.89
848,2012-11-11,10.87
849,2012-11-12,11.01
850,2012-11-13,10.95
851,2012-11-14,10.95
852,2012-11-15,11.2
853,2012-11-16,11.75
854,2012-11-17,11.79
855,2012-11-18,11.65
856,2012-11-19,11.8
857,2012-11-20,11.73
858,2012-11-21,11.77
859,2012-11-22,12.42
860,2012-11-23,12.35
861,2012-11-24,12.41
862,2012-11-25,12.48
863,2012-11-26,12.25
864,2012-11-27,12.2
865,2012-11-28,12.35
866,2012-11-29,12.45
867,2012-11-30,12.57
868,2012-12-01,12.56
869,2012-12-02,12.5
870,2012-12-03,12.68
871,2012-12-04,13.41
872,2012-12-05,13.38
873,2012-12-06,13.3
874,2012-12-07,13.5
875,2012-12-08,13.42
876,2012-12-09,13.39
877,2012-12-10,13.43
878,2012-12-11,13.56
879,2012-12-12,13.7
880,2012-12-13,13.7
881,2012-12-14,13.6
882,2012-12-15,13.49
883,2012-12-16,13.3
884,2012-12-17,13.25
885,2012-12-18,13.3
886,2012-12-19,13.6
887,2012-12-20,13.52
888,2012-12-21,13.5
889,2012-12-22,13.37
890,2012-12-23,13.31
891,2012-12-24,13.38
892,2012-12-25,13.35
893,2012-12-26,13.47
894,2012-12-27,13.42
895,2012-12-28,13.42
896,2012-12-29,13.4
897,2012-12-30,13.45
898,2012-12-31,13.51
899,2013-01-01,13.3
900,2013-01-02,13.28
901,2013-01-03,13.4
902,2013-01-04,13.5
903,2013-01-05,13.44
904,2013-01-06,13.45
905,2013-01-07,13.59
906,2013-01-08,13.74
907,2013-01-09,13.77
908,2013-01-10,14.14
909,2013-01-11,14.14
910,2013-01-12,14.24
911,2013-01-13,14.12
912,2013-01-14,14.3
913,2013-01-15,14.25
914,2013-01-16,14.73
915,2013-01-17,15.5
916,2013-01-18,15.7
917,2013-01-19,15.62
918,2013-01-20,15.7
919,2013-01-21,16.799999
920,2013-01-22,17.26
921,2013-01-23,17.5
922,2013-01-24,16.9
923,2013-01-25,17.4
924,2013-01-26,17.879998999999994
925,2013-01-27,17.82
926,2013-01-28,18.719999
927,2013-01-29,19.530001
928,2013-01-30,19.700001
929,2013-01-31,20.41
930,2013-02-01,20.5
931,2013-02-02,19.629999
932,2013-02-03,20.59
933,2013-02-04,20.43
934,2013-02-05,20.6
935,2013-02-06,21.18
936,2013-02-07,22.15
937,2013-02-08,22.66
938,2013-02-09,23.65
939,2013-02-10,23.969999
940,2013-02-11,24.65
941,2013-02-12,25.17
942,2013-02-13,24.200001
943,2013-02-14,27.219999
944,2013-02-15,27.1
945,2013-02-16,27.219999
946,2013-02-17,26.809999
947,2013-02-18,26.950001
948,2013-02-19,29.42
949,2013-02-20,29.65
950,2013-02-21,29.75
951,2013-02-22,30.25
952,2013-02-23,29.799999
953,2013-02-24,29.889999
954,2013-02-25,30.4
955,2013-02-26,31.1
956,2013-02-27,30.9
957,2013-02-28,33.380001
958,2013-03-01,34.5
959,2013-03-02,34.25
960,2013-03-03,34.5
961,2013-03-04,36.150002
962,2013-03-05,40.330002
963,2013-03-06,41.02
964,2013-03-07,42.0
965,2013-03-08,44.18
966,2013-03-09,46.849998
967,2013-03-10,46.0
968,2013-03-11,48.400002
969,2013-03-12,44.290001
970,2013-03-13,46.919998
971,2013-03-14,47.169998
972,2013-03-15,46.950001
973,2013-03-16,47.0
974,2013-03-17,47.400002
975,2013-03-18,51.599998
976,2013-03-19,59.139999
977,2013-03-20,64.489998
978,2013-03-21,70.849998
979,2013-03-22,69.870003
980,2013-03-23,64.349998
981,2013-03-24,71.5
982,2013-03-25,73.599998
983,2013-03-26,78.5
984,2013-03-27,88.91999799999998
985,2013-03-28,86.18
986,2013-03-29,90.5
987,2013-03-30,92.190002
988,2013-03-31,93.029999
989,2013-03-31,104.0
990,2013-04-01,117.980003
991,2013-04-02,135.0
992,2013-04-03,132.119995
993,2013-04-04,142.320007
994,2013-04-05,142.630005
995,2013-04-06,162.300003
996,2013-04-07,187.5
997,2013-04-08,230.0
998,2013-04-09,165.0
999,2013-04-10,124.900002
1000,2013-04-11,117.0
1001,2013-04-12,93.0
1002,2013-04-13,90.0
1003,2013-04-14,82.389999
1004,2013-04-15,68.360001
1005,2013-04-16,93.07
1006,2013-04-17,109.010002
1007,2013-04-18,118.480003
1008,2013-04-19,126.620003
1009,2013-04-20,119.199997
1010,2013-04-21,127.400002
1011,2013-04-22,143.479996
1012,2013-04-23,154.199997
1013,2013-04-24,141.71000700000005
1014,2013-04-25,136.899994
1015,2013-04-26,128.0
1016,2013-04-27,134.440002
1017,2013-04-28,144.0
1018,2013-04-29,139.229996
1019,2013-04-30,116.379997
1020,2013-05-01,106.25
1021,2013-05-02,98.099998
1022,2013-05-03,112.900002
